Version 4
SHEET 1 1972 2576
SYMBOL res -1120 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL res -960 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL cap -1280 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22n
SYMBOL cap -848 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22n
SYMBOL cap -1056 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 15nf
SYMBOL res -1584 448 R0
SYMATTR InstName R10
SYMATTR Value 6800
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res -672 432 R0
SYMATTR InstName R13
SYMATTR Value 6800
SYMBOL res -1408 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 620
SYMBOL res -688 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 620
SYMBOL res -1088 672 R0
SYMATTR InstName R16
SYMATTR Value 12k
SYMBOL res -944 1136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 12k
SYMBOL cap -1392 848 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res -1088 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 25k
SYMBOL res -912 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 25k
SYMBOL cap -1232 928 R0
SYMATTR InstName C9
SYMATTR Value 15n
SYMBOL cap -912 928 R0
SYMATTR InstName C10
SYMATTR Value 15n
SYMBOL Opamps\\ADTL082 1376 784 R0
SYMATTR InstName U4
SYMBOL cap 1232 752 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMATTR SpiceLine V=63
SYMBOL res 1504 736 R0
SYMATTR InstName R22
SYMATTR Value 470
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 1232 912 R0
SYMATTR InstName R23
SYMATTR Value 638k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 1776 640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 5100
SYMBOL cap 1184 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.22µ
SYMBOL cap 1408 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.22µ
SYMBOL res 704 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1200
SYMBOL res 288 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 5k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 288 640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 5k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 480 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 23k
SYMBOL res 208 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 23k
SYMBOL res 112 624 R0
SYMATTR InstName R5
SYMATTR Value 2700
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL cap 112 576 R0
SYMATTR InstName C1
SYMATTR Value 4.7n
SYMATTR SpiceLine V=63
SYMBOL OpAmps\\OP27 -112 432 M180
SYMATTR InstName U1
SYMBOL OpAmps\\OP27 416 592 M180
SYMATTR InstName U2
SYMBOL res 112 736 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 112 864 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 384 752 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL cap 560 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res 608 752 R0
SYMATTR InstName R19
SYMATTR Value 2k
SYMBOL res -192 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -48 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL Opamps\\ADTL082 304 816 M180
SYMATTR InstName U5
SYMBOL Opamps\\ADTL082 800 864 M180
SYMATTR InstName U6
SYMBOL OpAmps\\OP27 -1104 -48 R0
SYMATTR InstName U3
SYMBOL res 224 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 6800
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 272 -112 R0
SYMATTR InstName R9
SYMATTR Value 2700
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 272 -256 R0
SYMATTR InstName R27
SYMATTR Value 8200
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL cap 272 96 R0
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMATTR SpiceLine V=63
SYMBOL res 464 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 6800
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 240 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 5k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 496 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 5k
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res 672 -144 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 1008 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1200
SYMBOL ind 272 -32 R0
SYMATTR InstName L1
SYMATTR Value .2
SYMATTR SpiceLine Rser=32
SYMBOL OpAmps\\OP27 528 -192 R0
SYMATTR InstName U7
SYMBOL res 1664 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 5100
SYMBOL cap 1216 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.22µ
SYMBOL cap 1440 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.22µ
SYMBOL ind 1264 224 R0
SYMATTR InstName L2
SYMATTR Value 3
SYMATTR SpiceLine Rser=490
SYMBOL cap -1072 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 470p
TEXT -400 168 Left 2 !.ac dec 100 2 96k
TEXT -408 88 Left 2 !;tran 0 250ms 230ms 0.0000762939453125
TEXT -400 128 Left 2 !;noise V(NYAN)V3 oct 24 2 24k
TEXT -760 904 Left 3 ;35Hz - 200n\n 60 Hz - 100n\n110Hz -  47n\n220Hz -  15n
TEXT 400 0 Left 3 ;360Hz  - 2H / 85R / 100n\n700 Hz - 1,1H / 59R / 47n\n1,6kHz - 450mH / 35R / 22n\n3,2kHz - 200mH / 32R / 12.2n\n4,8kHz - 200mH / 32R / 4.7n\n7,2kHz - 200mH / 32R / 2420p
TEXT 1104 376 Left 3 ;50 Hz -  10H / 1k / 1u\n 80 Hz -    7H /800R / 470n\n150Hz -   3H / 490R / 220n\n300Hz - 1.3H /310R /122n
